Date,NER,RER,Fedfunds,PPI,Indpro,Borrow
6/1/1993,112.4,97.43,3.04,104.3,65.0984,0.1814
7/1/1993,113.98,98.55,3.06,105.4,65.2554,0.2439
8/1/1993,113.7,98.37,3.03,106.6,65.1946,0.3522
9/1/1993,113.09,97.87,3.09,106.3,65.5282,0.4276
10/1/1993,114.01,98.82,2.99,104.2,66.0152,0.2852
11/1/1993,115.14,99.8,3.02,110.1,66.3292,0.0895
12/1/1993,115.93,100.14,2.96,113,66.7038,0.082
1/1/1994,116.2,100.41,3.05,112,66.9164,0.0734
2/1/1994,115.19,99.84,3.25,112.3,66.9642,0.0704
3/1/1994,114.61,100.04,3.34,112.8,67.6335,0.0551
4/1/1994,114.56,100.01,3.56,111.5,68.0334,0.1242
5/1/1994,113.85,99.24,4.01,108.7,68.3531,0.2001
6/1/1994,113.04,99.01,4.25,107.2,68.8002,0.3334
7/1/1994,110.71,97.46,4.26,102.8,68.8863,0.458
8/1/1994,110.86,97.48,4.47,101,69.3412,0.4686
9/1/1994,109.55,96.54,4.73,101.3,69.5574,0.4867
10/1/1994,108.51,95.76,4.76,98.8,70.119,0.3804
11/1/1994,109.09,96.29,5.29,101.4,70.5942,0.2491
12/1/1994,110.92,99.04,5.45,105.5,71.2814,0.209
1/1/1995,110.55,101.99,5.53,103.6,71.4303,0.1358
2/1/1995,109.53,101,5.92,104.9,71.3343,0.0594
3/1/1995,105.78,99.21,5.98,105.1,71.4451,0.0689
4/1/1995,102.39,94.76,6.05,104.8,71.3289,0.1107
5/1/1995,102.88,94.4,6.01,102.6,71.66,0.1499
6/1/1995,102.89,94.6,6,104.2,71.8967,0.2724
7/1/1995,103.22,94.61,5.85,106.2,71.5924,0.3713
8/1/1995,106.47,97.44,5.74,105.1,72.5339,0.282
9/1/1995,108.43,98.88,5.8,110.7,72.8247,0.2775
10/1/1995,107.35,98.87,5.76,110.2,72.713,0.2454
11/1/1995,107.86,100.25,5.8,115.4,72.8884,0.2043
12/1/1995,108.71,100.53,5.6,116.5,73.1429,0.2574
1/1/1996,110.07,101.27,5.56,116.4,72.7471,0.038
2/1/1996,110.26,101.33,5.22,116.6,73.7871,0.0346
3/1/1996,110.23,101.37,5.31,119.5,73.6749,0.0211
4/1/1996,110.8,101.28,5.22,121.7,74.4153,0.0906
5/1/1996,111.31,101.39,5.24,128.1,74.9718,0.1273
6/1/1996,111.71,101.78,5.27,129.6,75.5317,0.3864
7/1/1996,111.46,101.8,5.4,129.9,75.5323,0.3677
8/1/1996,110.9,101,5.22,128.6,75.9129,0.3337
9/1/1996,111.62,101.54,5.3,125.1,76.4032,0.3676
10/1/1996,112,102.21,5.24,120.2,76.3931,0.2871
11/1/1996,110.93,101.61,5.31,117.9,77.0672,0.214
12/1/1996,112.58,102.35,5.29,114.8,77.5543,0.1547
1/1/1997,114.28,103.5,5.25,113,77.6945,0.045
2/1/1997,117.23,105.68,5.19,113,78.612,0.0421
3/1/1997,118.22,106.82,5.39,116.2,79.1021,0.1563
4/1/1997,119.5,107.2,5.51,116.7,79.1683,0.2606
5/1/1997,117.56,105.31,5.5,117.4,79.6084,0.2432
6/1/1997,117.06,104.85,5.56,111.6,79.9802,0.367
7/1/1997,118.05,105.56,5.52,111.6,80.6492,0.4091
8/1/1997,120.63,107.3,5.54,111.4,81.4548,0.5976
9/1/1997,120.46,106.99,5.54,111.2,82.212,0.4379
10/1/1997,120.14,107.01,5.5,111,82.9309,0.2696
11/1/1997,121.93,109.06,5.52,111,83.5919,0.1528
12/1/1997,126.92,112.22,5.5,110.3,83.9696,0.3245
1/1/1998,129.56,114.1,5.56,106.3,84.3467,0.2099
2/1/1998,127.75,113,5.51,106.3,84.4865,0.0578
3/1/1998,127.38,112.72,5.49,107.4,84.5212,0.0414
4/1/1998,127.76,112.8,5.45,106.5,84.8275,0.0721
5/1/1998,128.58,113.48,5.49,105.8,85.3596,0.1526
6/1/1998,130.79,115.74,5.56,105.7,84.8466,0.2507
7/1/1998,131.03,116.07,5.54,105,84.5061,0.2578
8/1/1998,133.24,118.58,5.55,102.9,86.2464,0.2707
9/1/1998,129.08,116.36,5.51,102,86.1707,0.2507
10/1/1998,124.45,112.44,5.07,104.8,86.7671,0.1738
11/1/1998,124.96,112.32,4.83,103.1,86.6929,0.0834
12/1/1998,123.67,111.01,4.68,99,87.0633,0.1168
1/1/1999,122.52,110.58,4.63,102.2,87.4252,0.2058
2/1/1999,124.36,111.45,4.76,98.3,87.926,0.1155
3/1/1999,127.02,112.97,4.81,99.2,88.1101,0.0647
4/1/1999,126.9,112.55,4.74,96.5,88.3106,0.1664
5/1/1999,126.87,112.23,4.74,99.6,88.8487,0.1273
6/1/1999,127.55,112.91,4.76,99.2,88.7978,0.1447
7/1/1999,127.98,113.27,4.99,95.2,89.3119,0.3091
8/1/1999,125.57,111.38,5.07,99,89.7109,0.3438
9/1/1999,124.06,110.3,5.22,99.3,89.3331,0.3382
10/1/1999,122.88,109.78,5.2,97.5,90.4924,0.2813
11/1/1999,123.68,110.14,5.42,97.8,90.965,0.2356
12/1/1999,123.96,110.14,5.3,96.9,91.6804,0.3203
1/1/2000,123.55,110.17,5.45,95.9,91.6261,0.3736
2/1/2000,126.09,112.11,5.73,97.5,91.9626,0.1079
3/1/2000,126.38,112.65,5.85,100.6,92.3118,0.1791
4/1/2000,126.89,113.15,6.02,101.6,92.8872,0.304
5/1/2000,130.59,116.03,6.27,103.7,93.162,0.362
6/1/2000,127.76,114.75,6.53,100.1,93.2168,0.4793
7/1/2000,128.67,114.84,6.54,97.3,93.04,0.5696
8/1/2000,130.49,115.66,6.5,94.6,92.79,0.5789
9/1/2000,132.09,117.05,6.52,98,93.1547,0.4774
10/1/2000,134.18,118.99,6.51,100.3,92.8361,0.4184
11/1/2000,135.45,119.67,6.51,101.5,92.8395,0.2831
12/1/2000,134.09,118.19,6.4,103.4,92.5334,0.2096
1/1/2001,133.09,118.89,5.98,104.5,92.0304,0.073
2/1/2001,134.17,119.98,5.49,103.6,91.4079,0.0511
3/1/2001,137.32,121.97,5.31,107.3,91.1751,0.0577
4/1/2001,139.14,122.63,4.8,106,90.8767,0.0507
5/1/2001,139.02,122.21,4.21,106.8,90.375,0.2131
6/1/2001,140.16,123.08,3.97,105.9,89.8626,0.2294
7/1/2001,140.51,123.43,3.77,105,89.3288,0.283
8/1/2001,137.62,121.02,3.65,105.5,89.2201,0.1832
9/1/2001,137.08,121.42,3.07,105.3,88.7478,3.3849
10/1/2001,138.25,121.72,2.49,101.2,88.4755,0.1272
11/1/2001,139.77,122.76,2.09,97.3,87.9631,0.084
12/1/2001,140.37,122.5,1.82,96.6,87.9329,0.0668
1/1/2002,142.74,124.26,1.73,99.9,88.5452,0.0496
2/1/2002,143.63,125.04,1.74,101.8,88.5362,0.0299
3/1/2002,142.52,124.34,1.73,104.4,89.2097,0.0789
4/1/2002,141.54,123.91,1.75,94.3,89.6389,0.0707
5/1/2002,137.61,121.49,1.75,96.6,90.0271,0.112
6/1/2002,134.1,119.33,1.75,96.2,90.7645,0.1423
7/1/2002,130.9,117.02,1.73,97.9,90.7437,0.1914
8/1/2002,132.6,118.5,1.74,99.7,90.6268,0.3333
9/1/2002,133,119.19,1.75,99.8,90.7241,0.2291
10/1/2002,133.97,119.93,1.75,99.1,90.4879,0.1427
11/1/2002,132.03,118.44,1.34,99.1,90.9823,0.2715
12/1/2002,131.02,117.32,1.24,99.1,90.4919,0.0797
1/1/2003,127.65,115.69,1.24,104.1,91.2395,0.0269
2/1/2003,126.72,116.08,1.26,104.6,91.3384,0.0252
3/1/2003,126.05,115.73,1.25,104,91.069,0.0217
4/1/2003,125.93,114.83,1.26,105.6,90.4913,0.0294
5/1/2003,120.32,109.82,1.26,109.2,90.4697,0.0555
6/1/2003,119.37,109.69,1.22,107.3,90.5899,0.1615
7/1/2003,121.18,111.19,1.01,105.5,91.0614,0.1304
8/1/2003,122.62,112.99,1.03,109,90.8452,0.3287
9/1/2003,120.57,111.62,1.01,116.1,91.4453,0.1805
10/1/2003,116.49,108.61,1.01,124.4,91.5595,0.1073
11/1/2003,116.15,107.89,1,123.7,92.1763,0.0681
12/1/2003,113.66,105.74,0.98,124.3,92.2532,0.0458
1/1/2004,111.55,104.05,1,117.4,92.4067,0.106
2/1/2004,111.89,104.82,1.01,120.4,92.9687,0.0419
3/1/2004,113.72,106.5,1,129.1,92.6,0.0513
4/1/2004,114.61,107.62,1,129.6,92.9761,0.0859
5/1/2004,116.55,109.87,1,135.1,93.6446,0.1117
6/1/2004,114.97,108.69,1.03,129.7,92.9303,0.1802
7/1/2004,113.69,107.65,1.26,124.4,93.6109,0.2446
8/1/2004,114.17,107.8,1.43,119,93.6958,0.2514
9/1/2004,113.4,107.22,1.61,118.7,93.7958,0.335
10/1/2004,111.18,105.48,1.76,119.2,94.6226,0.1793
11/1/2004,106.88,101.96,1.93,118,94.8491,0.1831
12/1/2004,105.51,100.22,2.16,118.4,95.5841,0.0628
1/1/2005,106.49,101.54,2.28,118.8,95.9285,0.062
2/1/2005,107.2,102.24,2.5,117.6,96.6287,0.0418
3/1/2005,105.95,101.53,2.63,123,96.4907,0.0493
4/1/2005,107.7,103.25,2.79,120.7,96.6809,0.1315
5/1/2005,108.84,103.77,3,121.5,96.7925,0.1392
6/1/2005,110.78,105.18,3.04,118.3,97.19,0.2489
7/1/2005,111.97,106.26,3.26,116.3,96.8981,0.4247
8/1/2005,110.15,105.07,3.5,114.5,97.2223,0.3623
9/1/2005,109.83,105.71,3.62,116.8,95.3463,0.3321
10/1/2005,111.65,107.47,3.78,115.7,96.4981,0.2836
11/1/2005,113.31,107.82,4,117.5,97.5646,0.126
12/1/2005,112.3,106.29,4.16,121.1,98.0222,0.1688
1/1/2006,110.29,105.27,4.29,117.4,98.2044,0.11
2/1/2006,111.04,105.93,4.49,111.9,98.2404,0.0525
3/1/2006,111,106.52,4.59,111,98.4742,0.169
4/1/2006,109.51,106.13,4.79,111.3,98.7765,0.2477
5/1/2006,105.6,103.28,4.94,109.8,98.7884,0.1747
6/1/2006,106.89,104.98,4.99,113.8,99.1069,0.2528
7/1/2006,107.25,104.99,5.24,115.5,99.0357,0.3505
8/1/2006,106.59,104.18,5.25,118.5,99.4583,0.3689
9/1/2006,106.97,104.08,5.25,120.3,99.2544,0.4032
10/1/2006,107.98,104.21,5.25,123.2,99.1514,0.2287
11/1/2006,106.73,103.02,5.25,124.5,99.0974,0.1596
12/1/2006,105.75,101.97,5.24,127,100.1117,0.1911
1/1/2007,107.63,104.15,5.25,127.1,99.7226,0.2109
2/1/2007,107.36,104.23,5.26,137.5,100.6919,0.0295
3/1/2007,106.36,104.04,5.26,140.6,100.8857,0.054
4/1/2007,104.77,102.77,5.25,141.3,101.5777,0.0794
5/1/2007,104.16,102.47,5.25,142.7,101.6481,0.1034
6/1/2007,103.91,102.47,5.25,141.8,101.6741,0.1873
7/1/2007,102.24,100.99,5.26,143.4,101.5627,0.262
8/1/2007,102.26,100.98,5.02,140.4,101.7751,0.975
9/1/2007,100.4,99.35,4.94,146.8,102.0279,1.5667
10/1/2007,97.99,96.93,4.76,148.2,101.7289,0.2542
11/1/2007,95.75,95.38,4.49,151,102.3185,0.3657
12/1/2007,97.52,96.55,4.24,159.6,102.3074,15.4305
1/1/2008,96.79,96.61,3.94,164.2,102.1686,45.6596
2/1/2008,96.18,95.84,2.98,164.4,101.7673,60.157
3/1/2008,93.29,93.66,2.61,169.6,101.3986,94.5234
4/1/2008,93.42,93.59,2.28,166.7,100.7238,135.4097
5/1/2008,94.14,94.31,1.98,169.7,100.1399,155.7803
6/1/2008,94.87,95.19,2,176.2,99.9141,171.2781
7/1/2008,94.14,94.69,2.01,174.3,99.4943,165.6636
8/1/2008,98.09,97.29,2,164.7,97.9367,168.0784
9/1/2008,100.43,99.74,1.81,163.5,93.6585,290.1052
10/1/2008,106.91,107.14,0.97,145.3,94.5845,648.3194
11/1/2008,110.37,108.79,0.39,143.1,93.3455,698.7856
12/1/2008,107.73,106.26,0.16,133.9,90.7183,653.5653
1/1/2009,108.05,107.98,0.15,136.4,88.4683,563.4964
2/1/2009,110.96,111.57,0.22,132.8,87.936,582.4972
3/1/2009,111.7,112.21,0.18,130.6,86.5503,612.1111
4/1/2009,109.45,108.77,0.15,136.8,85.8598,558.194
5/1/2009,104.9,104.79,0.18,137.8,84.9991,525.4481
6/1/2009,102.86,104.02,0.21,142.1,84.7277,438.7224
7/1/2009,102.28,103.63,0.16,131.6,85.7091,366.9614
8/1/2009,100.69,101.77,0.16,130.1,86.6333,331.4496
9/1/2009,99,100.85,0.15,126.8,87.3615,306.8265
10/1/2009,97.24,99.13,0.12,133.2,87.5488,265.0578
11/1/2009,96.66,98.36,0.12,135.5,87.9144,217.307
12/1/2009,97.57,98.55,0.12,141.5,88.2318,169.927
1/1/2010,98.17,99.25,0.11,142.5,89.1936,142.1424
2/1/2010,100.22,100.8,0.13,142.3,89.5089,111.227
3/1/2010,99.82,99.92,0.16,150.3,90.1449,91.6442
4/1/2010,99.9,99.44,0.2,149.1,90.474,80.225
5/1/2010,103.77,103.4,0.2,150,91.7131,75.6257
6/1/2010,104.84,104.25,0.18,141.6,91.9287,69.8974
7/1/2010,102.12,102.19,0.18,146.8,92.2737,65.8468
8/1/2010,100.85,101.03,0.19,148.4,92.615,60.0835
9/1/2010,99.73,99.92,0.19,154.1,92.8668,52.5207
10/1/2010,96.09,96.14,0.19,157.4,92.6138,48.5729
11/1/2010,96.63,96.34,0.19,162.1,92.6772,46.6891
12/1/2010,97.86,97.31,0.18,166.8,93.5741,45.4883
1/1/2011,96.62,96.33,0.17,173.3,93.3793,32.2464
2/1/2011,95.57,95.52,0.16,189.8,93.0051,21.9329
3/1/2011,94.25,94.64,0.14,185.1,93.978,19.8818
4/1/2011,92.59,93.15,0.1,191.1,93.6525,17.8424
5/1/2011,92.49,93.36,0.09,186,93.7878,15.1458
6/1/2011,92.44,93.59,0.09,192.6,94.0378,13.2433
7/1/2011,91.8,92.94,0.07,188.4,94.5146,12.3954
8/1/2011,91.69,93.75,0.1,192.2,95.1263,11.834
9/1/2011,94.46,97.04,0.08,190.3,95.0732,11.5749
10/1/2011,95.43,97.94,0.07,183.5,95.7291,11.2103
11/1/2011,96,98.49,0.08,186.7,95.7455,10.3407
12/1/2011,97.16,99.08,0.07,181.3,96.2147,9.5262
1/1/2012,97.35,99.16,0.08,184.7,96.8051,8.6141
2/1/2012,95.97,97.27,0.1,185.7,97.1033,7.9332
3/1/2012,96.76,98.05,0.13,191.1,96.5973,7.3297
4/1/2012,96.6,98.45,0.14,187,97.3006,6.8648
5/1/2012,98.07,100.48,0.16,185.1,97.5046,6.1868
6/1/2012,99.39,101.95,0.16,184.7,97.4903,5.214
7/1/2012,99.44,101.11,0.16,193.9,97.7234,4.2581
8/1/2012,98.32,100.16,0.13,199.4,97.313,3.2707
9/1/2012,96.34,98.21,0.14,200.2,97.2405,1.9651
10/1/2012,96.23,97.79,0.16,198.2,97.561,1.4657
11/1/2012,97.15,98.4,0.16,199.8,97.9589,1.0513
12/1/2012,96.48,97.2,0.16,200,98.2061,0.7954
1/1/2013,97.11,97.94,0.14,202.7,98.199,0.5652
2/1/2013,98.41,99.32,0.15,197.5,98.6835,0.4648
3/1/2013,100.46,100.48,0.14,203.8,99.0994,0.3941
4/1/2013,100.62,100.01,0.15,196.1,98.9898,0.4005
5/1/2013,101.45,100.97,0.11,203,99.0782,0.4102
6/1/2013,100.72,101.58,0.09,203.1,99.2141,0.351
7/1/2013,101.8,102.31,0.09,200.7,98.9132,0.3594
8/1/2013,100.69,101.6,0.08,191.4,99.4891,0.3169
9/1/2013,100.19,101.15,0.08,188,100.0172,0.2735
10/1/2013,98.88,99.73,0.09,186.3,99.9038,0.2378
11/1/2013,99.97,100.33,0.08,186,100.1479,0.1798
12/1/2013,100.27,100.3,0.09,184.8,100.3576,0.1703
1/1/2014,101.36,101.95,0.07,188.6,99.9828,0.1273
2/1/2014,101.2,101.98,0.07,191.5,100.7485,0.1042
3/1/2014,100.83,101.7,0.08,204.1,101.7391,0.1047
4/1/2014,100.33,101.07,0.09,211,101.8023,0.1166
5/1/2014,100.03,100.91,0.09,208.8,102.2116,0.1388
6/1/2014,100.28,101.29,0.1,205.5,102.5637,0.1794
7/1/2014,100.1,101.26,0.09,199.3,102.8425,0.2305
8/1/2014,101.55,102.33,0.09,191.3,102.6499,0.2784
9/1/2014,103.93,104.18,0.09,193.1,102.9647,0.3001
10/1/2014,105.65,105.59,0.09,191.5,102.9704,0.2211
11/1/2014,108.23,107.33,0.09,196.1,103.6017,0.1304
12/1/2014,109.97,109.59,0.12,187.9,103.592,0.1017
1/1/2015,113.41,112.71,0.11,180.7,102.798,0.0661
2/1/2015,115.54,114.8,0.11,173.2,102.1554,0.0183
3/1/2015,118.39,117.55,0.11,175.5,101.8077,0.02
4/1/2015,117.5,116.98,0.12,175.8,101.2285,0.0515
5/1/2015,115.46,115.83,0.12,179,100.7536,0.0871
6/1/2015,116.25,117.08,0.13,181.6,100.4529,0.1497
7/1/2015,118.65,119.92,0.13,178.9,101.11,0.1856
8/1/2015,119.28,121.08,0.14,178.2,100.8802,0.235
9/1/2015,119.16,121.06,0.14,170.7,100.608,0.2556
10/1/2015,118.24,119.69,0.12,167.1,100.151,0.1941
11/1/2015,121.38,122.14,0.12,164.4,99.3817,0.1152
12/1/2015,121.76,122.68,0.24,160.4,98.8572,0.1055
1/1/2016,123.18,126,0.34,166.5,99.4086,0.0768
2/1/2016,120.95,124.48,0.38,163.6,98.8946,0.034
3/1/2016,118.93,121.62,0.36,161.9,98.1385,0.0214
4/1/2016,116.12,119.57,0.37,158.9,98.4364,0.0628
5/1/2016,116.65,121.25,0.37,162.7,98.2096,0.0788
6/1/2016,116.34,121.95,0.38,166.7,98.6766,0.1295
7/1/2016,117.41,122.69,0.39,160.8,98.8371,0.2045
8/1/2016,115.91,121.34,0.4,152.9,98.7302,0.2071
9/1/2016,116.23,122.46,0.4,149.2,98.6287,0.2063
10/1/2016,118.32,123.51,0.4,140.7,98.7126,0.1245
11/1/2016,120.78,126.97,0.41,147.6,98.3004,0.0392
12/1/2016,123.21,129.34,0.54,153.1,98.9063,0.039
1/1/2017,122.34,130.08,0.65,156.1,98.7349,0.016
2/1/2017,120.96,127.57,0.66,160.3,98.4178,0.0205
3/1/2017,121.41,126.23,0.79,162.8,99.0726,0.0122
4/1/2017,120.72,124.88,0.9,165.5,100.0545,0.0453
5/1/2017,119.78,124.21,0.91,167.3,100.139,0.0555
6/1/2017,118.29,122.13,1.04,167.6,100.3148,0.0952
7/1/2017,116.03,119.83,1.15,169.4,100.1418,0.1658
8/1/2017,114.29,118.39,1.16,158.2,99.6878,0.2197
9/1/2017,113.09,117.73,1.15,156.1,99.7829,0.2238
10/1/2017,114.86,120.22,1.15,156.3,101.0401,0.1509
11/1/2017,115.08,120.28,1.16,161.6,101.226,0.0648
12/1/2017,114.46,119.7,1.3,160.5,101.3878,0.0754
1/1/2018,111.63,117.77,1.41,160.6,101.345,0.0579
2/1/2018,110.86,116.82,1.42,162.3,101.7068,0.0203
3/1/2018,111.36,117.07,1.51,169.1,102.2785,0.016
4/1/2018,111.48,117.13,1.69,163.7,103.434,0.0506
5/1/2018,114.27,121.25,1.7,167.9,102.4735,0.0939
6/1/2018,115.62,123.38,1.82,166.2,103.2508,0.1432
7/1/2018,116.3,122.1,1.91,161,103.4588,0.2241
8/1/2018,116.74,121.93,1.91,152.7,104.1802,0.2606
9/1/2018,116.33,121.71,1.95,149.7,104.1665,0.2902
10/1/2018,117.29,122.56,2.19,153.4,104.0476,0.2092
11/1/2018,118.17,124.47,2.2,158,103.9603,0.0966
12/1/2018,118.51,124.12,2.27,165.9,103.869,0.0757
1/1/2019,117.51,122.69,2.4,161.7,103.2684,0.0262
2/1/2019,117.74,123,2.4,160.6,102.8157,0.019
3/1/2019,118.37,123.69,2.41,160.4,102.9,0.015
4/1/2019,118.88,123.93,2.42,162.9,102.3826,0.0296
5/1/2019,119.65,124.88,2.39,161.5,102.5756,0.0557
6/1/2019,118.51,124.19,2.38,165.8,102.5928,0.0796
7/1/2019,118.48,124.02,2.4,164.2,102.2012,0.1201
8/1/2019,119.52,125.65,2.13,156.8,102.9086,0.1169
9/1/2019,119.87,125.8,2.04,151.5,102.579,0.1015
10/1/2019,119.37,125.04,1.83,161.1,101.7775,0.0628
11/1/2019,119.22,124.78,1.55,165.6,102.0979,0.0261
12/1/2019,118.65,123.67,1.55,166.3,101.7632,0.0214
1/1/2020,118.38,123.61,1.55,169.5,101.303,0.0058
2/1/2020,120.2,125.24,1.58,160.8,101.7038,0.0032
3/1/2020,121.29,130.52,0.65,157.5,97.8746,40.5537
4/1/2020,122.37,133.27,0.05,140.4,84.959,124.4606
5/1/2020,121.91,131.8,0.05,148.8,86.3345,111.8446
6/1/2020,119.14,128.25,0.08,151.4,91.7523,97.6714
7/1/2020,117.79,127.81,0.09,151.4,95.2439,92.9433
8/1/2020,115.24,125.75,0.1,149,96.1173,83.1256
9/1/2020,115.28,125.2,0.09,157,96.0711,78.3871
10/1/2020,114.93,124.21,0.09,169.9,96.825,74.0587
11/1/2020,113.81,122.22,0.09,173,97.1183,66.5975
12/1/2020,111.53,119.66,0.09,166.3,98.138,58.6846
1/1/2021,111.15,119.27,0.09,178.8,99.2645,52.5908
2/1/2021,111.57,120.31,0.08,182.5,96.2231,53.4758
3/1/2021,112.89,122.24,0.07,184.3,98.8621,57.9503
4/1/2021,112.43,121.53,0.07,192.8,99.0246,66.8052
5/1/2021,110.78,120.64,0.06,211.7,99.7785,80.7817
6/1/2021,111.48,122.06,0.08,207,100.1923,87.746
7/1/2021,113.41,123.94,0.1,201.463,100.8724,87.6211
8/1/2021,113.78,124.29,0.09,202.896,100.837,80.7667
9/1/2021,114.08,124.34,0.08,197.868,99.8498,68.5677
10/1/2021,114.71,125.7,0.08,197.416,101.3602,54.5588
11/1/2021,115.95,127.24,0.08,206.125,101.961,45.3176
12/1/2021,117,128.3,0.08,213.525,101.7587,38.0822
1/1/2022,116.66,127.98,0.08,220.224,102.146,32.0551
2/1/2022,116.88,128.24,0.08,230.899,102.8987,28.7146
3/1/2022,118.96,130.18,0.2,250.299,103.6218,26.2058
4/1/2022,121.16,131.31,0.33,261.884,104.3022,23.9603
5/1/2022,123.94,134.17,0.77,263.817,104.2103,21.8827
6/1/2022,124.8,135.8,1.21,261.343,104.2229,21.4228
7/1/2022,127.74,138.69,1.68,255.465,104.8075,
